"brand","year","mileage","engine_size","automatic_transmission","fuel","drivetrain","min_mpg","max_mpg","damaged","first_owner","navigation_system","bluetooth","third_row_seating","heated_seats","price"
"Mazda",2023,8826,2.5,1,"Petrol","Four-wheel Drive",24,30,0,1,1,0,0,1,39873
"Toyota",2020,72770,2.7,1,"Petrol","Rear-wheel Drive",20,23,0,1,0,1,0,0,29633
"Jeep",2022,46095,3.6,1,"Petrol","Four-wheel Drive",13,18,0,1,0,0,1,1,39995
"Chevrolet",2017,109555,1.5,1,"Petrol","Front-wheel Drive",27,36,0,0,0,1,0,0,13877
"FIAT",2016,38834,2.4,1,"Petrol","Four-wheel Drive",21,30,1,0,0,1,0,0,16495
"Maserati",2019,39667,3,1,"Petrol","Rear-wheel Drive",16,24,0,1,1,1,0,1,36249
"Jeep",2021,7890,1.3,1,"Petrol","Four-wheel Drive",22,30,0,1,0,1,0,0,26499
"Audi",2020,32289,2,1,"Petrol","Four-wheel Drive",22,30,0,0,1,1,0,1,31980
"Toyota",2011,92446,4,1,"Petrol","Four-wheel Drive",0,16,0,0,0,0,0,0,20988
"Toyota",2019,60835,3.5,1,"Petrol","Front-wheel Drive",21,27,1,0,1,1,1,1,29750
"Nissan",2014,45773,3.5,1,"Petrol","Four-wheel Drive",23,30,1,0,0,1,0,1,18900
"Cadillac",2021,12833,2,1,"Petrol","Rear-wheel Drive",18,25,0,1,1,1,0,0,34571
"Volvo",2015,85268,2,1,"Petrol","Front-wheel Drive",NA,NA,0,0,1,1,0,1,15477
"Lexus",2005,124600,3.3,1,"Petrol","Four-wheel Drive",22,31,1,1,0,0,0,1,7995
"Lexus",2006,138470,4.7,1,"Petrol","Four-wheel Drive",22,28,0,0,0,0,0,1,13995
"Audi",2020,51243,3,1,"Petrol","Four-wheel Drive",20,26,0,1,1,1,0,1,50677
"Jaguar",2017,42049,NA,1,"Petrol","Four-wheel Drive",20,27,0,0,0,1,0,0,22495
"Hyundai",2023,1094,2.5,1,"Petrol","Front-wheel Drive",20,26,0,1,1,0,0,1,35980
"MINI",2012,44555,1.6,1,"Petrol","Front-wheel Drive",NA,NA,1,0,0,1,0,1,10943
"Mitsubishi",2016,90807,2.4,1,"Petrol","Front-wheel Drive",25,30,0,0,0,1,1,1,13000
"Mazda",2022,19698,2.5,1,"Petrol","Four-wheel Drive",20,26,0,1,1,1,0,1,28493
"Hyundai",2015,53281,3.8,1,"Petrol","Four-wheel Drive",49,52,0,1,1,1,0,0,19195
"Lexus",2022,10750,3.5,1,"Petrol","Four-wheel Drive",19,26,0,1,0,0,0,1,50000
"Kia",2015,108441,3.3,1,"Petrol","Front-wheel Drive",23,34,1,0,1,1,0,0,13995
"Chevrolet",2018,115500,5.3,1,"Petrol","Four-wheel Drive",22,22,0,1,0,1,0,0,29846
"Mazda",2022,12073,2.5,1,"Petrol","Four-wheel Drive",20,26,0,1,0,0,0,0,31587
"Hyundai",2021,19238,2,1,"Petrol","Front-wheel Drive",29,38,1,1,0,1,0,0,17981
"Honda",2022,31136,1.5,1,"Petrol","Front-wheel Drive",28,34,0,1,0,1,0,0,27900
"Chevrolet",2015,139858,5.3,1,"Petrol","Rear-wheel Drive",18,24,1,0,0,1,0,0,16951
"Nissan",2020,16488,1.6,1,"Petrol","Front-wheel Drive",NA,NA,0,1,0,1,0,1,21999
"FIAT",2017,39879,1.4,1,"Petrol","Front-wheel Drive",31,38,0,0,1,1,0,0,17998
"Hyundai",2022,295,2,1,"Petrol","Front-wheel Drive",19,24,0,1,1,1,0,0,36588
"Lexus",2015,106694,3.5,1,"Petrol","Rear-wheel Drive",NA,NA,0,0,0,1,0,0,21379
"Mercedes-Benz",2019,41919,2,1,"Petrol","Front-wheel Drive",14,19,0,1,1,1,0,0,30999
"Audi",2018,31250,3,0,"Petrol","Four-wheel Drive",NA,NA,0,0,1,1,0,1,41950
"Lexus",2019,54886,2.5,1,"Hybrid","Front-wheel Drive",20,27,0,1,0,1,0,0,32398
"Honda",2011,152232,2.4,1,"Petrol","Four-wheel Drive",19,24,0,0,0,0,0,0,11990
"Jeep",2021,25099,3.6,1,"Petrol","Four-wheel Drive",15,20,0,1,0,1,1,1,40988
"Mazda",2006,79310,2,0,"Petrol","Rear-wheel Drive",26,33,0,0,0,0,0,0,12999
"Alfa",2019,14313,2,1,"Petrol","Four-wheel Drive",23,31,0,0,0,1,0,0,33295
"Audi",2019,0,3,1,"Petrol","Four-wheel Drive",19,25,0,1,1,1,1,0,36997
"Mercedes-Benz",2022,0,2,1,"Petrol","Four-wheel Drive",16,22,0,1,1,1,0,1,42900
"Porsche",2020,19726,2,1,"Petrol","Four-wheel Drive",0,0,0,1,1,1,0,1,47271
"Lexus",2019,47074,3.5,1,"Petrol","Front-wheel Drive",19,27,0,1,0,1,0,0,33811
"Lexus",2007,155118,3.5,1,"Petrol","Four-wheel Drive",29,37,1,0,0,1,0,0,11395
"Chevrolet",2019,54496,3.6,1,"Petrol","Front-wheel Drive",19,28,0,0,1,1,0,1,25315
"FIAT",2021,7354,1.3,1,"Petrol","Four-wheel Drive",24,30,1,0,0,1,0,0,18995
"Lexus",2019,57850,3.5,1,"Petrol","Four-wheel Drive",19,26,0,1,0,1,0,0,34789
"Kia",2022,22269,1.6,1,"Hybrid","Four-wheel Drive",21,29,0,1,1,1,1,1,46421
"Maserati",2014,89224,3,1,"Petrol","Rear-wheel Drive",11,17,0,0,1,0,0,0,20995
"Hyundai",2021,20208,2.4,1,"Petrol","Front-wheel Drive",20,26,0,1,0,1,0,1,26106
"FIAT",2013,79131,1.4,0,"Petrol","Front-wheel Drive",28,34,0,0,0,1,0,0,7996
"Jeep",2020,50597,3.6,1,"Petrol","Four-wheel Drive",18,25,1,0,1,1,0,0,30699
"FIAT",2012,77604,1.4,1,"Petrol","Front-wheel Drive",30,38,1,0,1,1,0,0,10490
"Chevrolet",2021,43472,1.2,1,"Petrol","Front-wheel Drive",28,31,0,1,0,1,0,1,22967
"Chevrolet",2016,137093,3.6,1,"Petrol","Four-wheel Drive",17,24,0,1,0,1,0,0,20000
"BMW",2019,59923,2,1,"Petrol","Rear-wheel Drive",26,36,0,1,0,1,0,1,28499
"Hyundai",2016,67721,1.6,1,"Petrol","Front-wheel Drive",31,36,0,0,0,1,0,0,15999
"Volvo",2022,23663,2,1,"Petrol","Four-wheel Drive",18,24,0,0,1,1,0,1,47249
"Kia",2016,84125,2.4,1,"Petrol","Front-wheel Drive",27,37,0,0,0,1,0,0,14995
"Honda",2021,46199,1.5,1,"Petrol","Front-wheel Drive",30,38,0,1,0,1,0,1,27355
"Maserati",2021,1799,3,1,"Petrol","Rear-wheel Drive",16,24,0,1,1,1,0,1,54995
"Kia",2017,24984,2,0,"Petrol","Front-wheel Drive",18,25,0,1,0,1,0,0,16998
"Lexus",2017,100604,3.5,1,"Hybrid","Four-wheel Drive",16,24,0,1,1,1,0,1,28990
"Toyota",2016,89384,5.7,1,"Petrol","Four-wheel Drive",13,17,1,0,1,1,1,1,35991
"Honda",2018,45091,1.5,1,"Petrol","Front-wheel Drive",30,38,0,1,0,1,0,1,28900
"Ford",2019,46873,5,1,"Petrol","Rear-wheel Drive",15,24,0,1,0,1,0,0,37777
"Mitsubishi",2007,89965,2.4,1,"Petrol","Front-wheel Drive",23,29,1,1,0,0,0,0,6995
"Hyundai",2020,28309,2.4,1,"Petrol","Four-wheel Drive",20,26,1,1,1,1,0,1,27949
"Chevrolet",2022,18928,1.3,1,"Petrol","Front-wheel Drive",29,31,0,1,0,1,0,1,28443
"Volkswagen",2002,157039,2.8,1,"Petrol","Front-wheel Drive",24,34,0,0,0,0,1,1,12499
"Ford",2013,141836,1.6,1,"Petrol","Four-wheel Drive",22,30,1,0,0,1,0,0,8400
"Cadillac",2018,34040,3.6,1,"Petrol","Four-wheel Drive",21,29,0,1,1,1,0,1,28991
"MINI",2019,40989,2,1,"Petrol","Front-wheel Drive",27,35,0,1,0,1,0,0,28975
"Hyundai",2021,43300,3.8,1,"Petrol","Front-wheel Drive",29,35,0,0,0,1,1,1,36995
"Jeep",2018,19557,3.6,1,"Petrol","Four-wheel Drive",17,25,0,1,1,1,0,1,34694
"Audi",2019,28429,2,1,"Petrol","Four-wheel Drive",19,25,0,1,1,1,1,1,38714
"Volkswagen",2021,22266,3.6,1,"Petrol","Four-wheel Drive",29,37,0,0,1,1,1,1,44499
"Chevrolet",2011,87803,3.6,1,"Petrol","Rear-wheel Drive",18,29,0,0,0,1,0,1,15925
"Ford",2020,43219,2.7,1,"Petrol","Four-wheel Drive",18,23,0,1,0,1,0,0,36000
"FIAT",2013,88801,1.4,1,"Petrol","Front-wheel Drive",31,40,1,0,0,1,0,0,8999
"Porsche",2012,52248,3.6,1,"Petrol","Four-wheel Drive",NA,NA,0,0,1,1,0,1,32750
"Porsche",1994,92025,3,1,"Petrol","Rear-wheel Drive",10,16,1,0,0,0,0,0,12960
"Chevrolet",2021,35492,3.6,1,"Petrol","Front-wheel Drive",20,27,0,1,1,1,0,1,37511
"Volkswagen",2018,36286,2,1,"Petrol","Four-wheel Drive",17,23,1,1,1,1,0,1,35000
"Jaguar",2018,83782,2,1,"Petrol","Four-wheel Drive",16,21,0,0,0,1,0,1,23983
"Chevrolet",2021,16795,6.2,0,"Petrol","Rear-wheel Drive",16,24,0,1,0,1,0,0,39046
"Jeep",2022,3343,3.6,1,"Petrol","Four-wheel Drive",13,18,0,1,1,1,0,0,47490
"Mercedes-Benz",2015,57412,1.8,1,"Petrol","Rear-wheel Drive",13,18,0,0,0,1,0,0,24950
"MINI",2020,69573,1.5,1,"Petrol","Front-wheel Drive",21,30,0,1,0,1,0,0,23997
"Jaguar",2015,59723,3,1,"Petrol","Rear-wheel Drive",NA,NA,1,0,1,1,0,0,28498
"Honda",1991,180749,2.1,1,"Unknown","Unknown",0,0,0,1,0,0,0,0,17500
"Kia",2021,27593,2.5,1,"Petrol","Four-wheel Drive",NA,NA,0,1,0,1,1,0,35500
"Honda",2012,111435,3.5,1,"Petrol","Four-wheel Drive",17,24,0,1,0,1,1,0,14900
"Kia",2018,92218,2,1,"Petrol","Front-wheel Drive",27,31,0,0,0,1,0,0,12950
"Alfa",2020,43513,2,1,"Petrol","Four-wheel Drive",22,28,1,1,1,1,0,0,33697
"BMW",2010,109500,3,0,"Petrol","Rear-wheel Drive",NA,NA,1,0,0,0,0,0,9800
"Alfa",2022,4188,2,1,"Petrol","Four-wheel Drive",22,28,0,1,1,1,0,0,49690
"Cadillac",2018,57974,2,1,"Petrol","Rear-wheel Drive",14,19,0,1,1,1,0,1,22599
"Volkswagen",2021,9880,3.6,1,"Petrol","Four-wheel Drive",16,22,0,1,1,1,1,1,44589
"Alfa",2021,29262,2,1,"Pertol","Four-wheel Drive",22,28,0,1,1,1,0,0,33820
"Jaguar",2019,28663,2,1,"Pertol","Four-wheel Drive",15,22,0,0,1,1,0,0,35998
"Audi",2003,94792,1.8,0,"Petrol","Front-wheel Drive",23,30,0,0,0,0,0,1,8999
"Audi",2016,79717,4,1,"Petrol","Four-wheel Drive",18,27,1,0,1,1,0,1,29590
"Audi",2020,73922,3,1,"Petrol","Four-wheel Drive",17,21,0,0,1,1,1,1,32995
"FIAT",2013,45755,1.4,0,"Petrol","Front-wheel Drive",31,40,0,0,0,1,0,0,12599
"Hyundai",2016,60319,3.8,0,"Petrol","Rear-wheel Drive",20,27,1,0,0,1,0,0,17990
"Hyundai",2022,15592,3.8,1,"Petrol","Front-wheel Drive",NA,NA,0,1,1,1,1,1,44988
"Volkswagen",2022,8427,1.5,1,"Petrol","Four-wheel Drive",NA,NA,0,1,1,1,0,1,29825
"Honda",2022,15045,1.5,1,"Petrol","Four-wheel Drive",27,32,0,1,0,1,0,1,34698
"Mitsubishi",2011,96937,3.8,1,"Petrol","Four-wheel Drive",23,29,0,0,1,1,0,0,9995
"Honda",2019,44744,1.5,1,"Petrol","Front-wheel Drive",32,42,0,0,0,1,0,0,20873
"Kia",2023,5700,2.5,1,"Petrol","Four-wheel Drive",34,39,0,1,1,1,1,1,39374
"Alfa",2019,21605,2,1,"Petrol","Four-wheel Drive",22,28,0,0,0,1,0,1,29267
"Mazda",2022,13892,2.5,1,"Petrol","Four-wheel Drive",NA,NA,0,1,1,0,1,1,35839
"MINI",2012,82230,1.6,1,"Petrol","Front-wheel Drive",NA,NA,0,0,0,0,0,0,10490
"Ford",2019,95603,3.5,1,"Petrol","Four-wheel Drive",NA,NA,0,1,1,1,1,1,43947
"Toyota",2019,76556,2.5,1,"Petrol","Front-wheel Drive",26,35,1,0,0,1,0,0,26428
"Jeep",2018,25659,3.6,1,"Petrol","Four-wheel Drive",21,29,0,1,0,1,0,0,35998
"Maserati",2018,95929,3,1,"Petrol","Four-wheel Drive",12,15,0,0,1,1,0,1,30700
"FIAT",2017,24550,NA,1,"Electric","Front-wheel Drive",NA,-30,0,0,1,1,0,1,12500
"Audi",2017,92469,4,1,"Petrol","Four-wheel Drive",17,-30,1,1,1,1,0,0,28966
"Cadillac",2021,24899,2,1,"Petrol","Four-wheel Drive",NA,NA,1,0,1,1,0,0,32490
"Ford",2019,22983,2.3,1,"Petrol","Rear-wheel Drive",21,31,0,0,0,1,0,1,28990
"Mazda",2020,25710,2.5,1,"Petrol","Front-wheel Drive",NA,NA,0,1,0,1,0,0,21000
"Toyota",2017,69759,4.6,1,"Petrol","Rear-wheel Drive",15,19,1,0,0,1,0,0,33994
"Jeep",2021,20414,3.6,1,"Petrol","Four-wheel Drive",22,31,0,1,1,1,0,1,51788
"Volvo",2023,1893,2,1,"Petrol","Four-wheel Drive",17,24,0,1,1,0,0,1,42831
"Alfa",2018,49215,2,1,"Petrol","Four-wheel Drive",23,31,0,0,0,1,0,1,25597
"Mitsubishi",2019,82776,2.4,1,"Petrol","Front-wheel Drive",24,30,0,0,0,1,1,1,16990
"Jaguar",2017,25810,3,1,"Petrol","Four-wheel Drive",17,24,1,0,1,1,0,1,33777
"FIAT",2014,79211,1.4,0,"Petrol","Front-wheel Drive",25,33,1,0,0,1,0,0,10999
"Toyota",2020,72893,3.5,1,"Petrol","Rear-wheel Drive",19,24,0,1,0,1,0,0,31474
"Volkswagen",2019,55306,2,1,"Petrol","Four-wheel Drive",20,31,0,0,1,1,0,1,28339
"Volvo",2019,38825,2,1,"Petrol","Four-wheel Drive",23,31,0,0,1,1,1,1,37500
"Mazda",2016,24136,2,1,"Petrol","Rear-wheel Drive",24,34,0,1,1,1,0,1,23800
"Mitsubishi",2013,101667,2,1,"Petrol","Four-wheel Drive",16,22,0,1,0,1,0,1,11989
"FIAT",2013,148681,1.4,0,"Petrol","Front-wheel Drive",28,34,0,0,1,1,0,1,7995
"Volkswagen",2015,100849,2,1,"Petrol","Front-wheel Drive",24,33,1,1,1,1,0,1,13450
"Lexus",2022,17759,2.4,1,"Petrol","Four-wheel Drive",15,19,0,1,0,0,0,1,42895
"Hyundai",2020,20284,2.4,1,"Petrol","Four-wheel Drive",24,29,0,1,1,1,0,1,27988
"Volvo",2020,47150,2,1,"Petrol","Four-wheel Drive",18,26,1,0,0,1,0,1,32934
"Ford",2020,38129,2,1,"Petrol","Four-wheel Drive",21,28,1,1,0,1,0,1,25371
"Kia",2016,140037,3.3,1,"Petrol","Front-wheel Drive",21,29,0,0,0,1,1,0,10500
"Cadillac",2015,80796,3.6,1,"Petrol","Rear-wheel Drive",17,26,0,1,1,1,0,1,17985
"Alfa",2020,32881,2,1,"Petrol","Four-wheel Drive",22,28,0,0,1,1,0,0,35918
"Jeep",2021,17993,3.6,1,"Petrol","Four-wheel Drive",17,23,0,0,1,1,1,1,42500
"Toyota",2018,40571,2,1,"Petrol","Front-wheel Drive",27,31,0,1,0,1,0,1,24995
"Jaguar",2020,23565,NA,1,"Petrol","Four-wheel Drive",21,28,0,0,1,1,0,1,52993
"BMW",2022,13525,2,1,"Petrol","Four-wheel Drive",24,31,0,0,1,1,0,1,35890
"Alfa",2022,11937,2,1,"Petrol","Four-wheel Drive",22,28,0,1,1,1,0,1,39000
"Mitsubishi",2020,35642,2.4,1,"Petrol","Front-wheel Drive",24,30,1,1,0,1,1,0,20990
"Alfa",2019,15361,2,1,"Petrol","Four-wheel Drive",22,28,0,0,1,1,0,1,33994
"Toyota",2014,148053,5.7,1,"Petrol","Four-wheel Drive",13,17,0,0,1,1,0,1,30600
"Jaguar",2015,81889,3,1,"Petrol","Four-wheel Drive",18,26,0,0,1,1,0,0,15695
"Alfa",2019,35643,2,1,"Petrol","Four-wheel Drive",22,28,1,1,0,1,0,0,26900
"Hyundai",2019,46520,2,0,"Petrol","Front-wheel Drive",18,24,0,0,0,1,0,0,28492
"Maserati",2018,44873,4.7,1,"Petrol","Rear-wheel Drive",11,18,0,1,1,1,0,0,53998
"Land",2018,52136,NA,1,"Petrol","Four-wheel Drive",14,19,0,0,1,1,0,0,27239
"Land",2020,33653,NA,1,"Petrol","Four-wheel Drive",22,29,0,1,1,1,0,0,38895
"Kia",2017,83608,3.3,1,"Petrol","Front-wheel Drive",24,35,1,0,0,1,1,0,19998
"Cadillac",2011,162210,3,1,"Petrol","Front-wheel Drive",15,21,0,0,0,1,0,1,7000
"Jeep",2014,84235,2,1,"Petrol","Front-wheel Drive",19,26,0,0,0,0,0,0,11498
"Alfa",2019,42718,2,1,"Petrol","Four-wheel Drive",23,31,0,1,0,1,0,0,26750
"MINI",2017,50752,2,1,"Petrol","Four-wheel Drive",26,32,1,0,0,1,0,0,20998
"Mitsubishi",2017,81813,1.2,1,"Petrol","Front-wheel Drive",NA,NA,0,0,0,0,0,0,9995
"Kia",2020,25911,2.4,1,"Petrol","Four-wheel Drive",20,26,0,1,0,1,0,0,26342
"Kia",2021,32486,2.5,1,"Petrol","Front-wheel Drive",27,37,0,1,1,1,1,1,35990
"Hyundai",2021,50034,1.6,1,"Petrol","Front-wheel Drive",45,51,NA,NA,0,1,0,1,26995
"Kia",2022,19689,2.5,1,"Petrol","Four-wheel Drive",17,24,0,1,1,1,1,1,43995
"Land",2019,36021,NA,1,"Petrol","Four-wheel Drive",17,22,0,1,1,1,0,0,49999
"Maserati",2013,43376,4.7,1,"Petrol","Rear-wheel Drive",13,20,0,0,1,1,0,1,43699
"Mercedes-Benz",2020,6041,2,1,"Petrol","Rear-wheel Drive",NA,NA,0,0,0,1,0,1,49000
"BMW",2020,32267,3,1,"Petrol","Rear-wheel Drive",22,30,0,1,1,1,0,1,45995
"Alfa",2023,315,2,1,"Petrol","Rear-wheel Drive",24,33,0,0,1,1,0,1,44995
"Mazda",2020,29442,2.5,1,"Petrol","Four-wheel Drive",27,34,0,1,0,1,0,1,26897
"Jaguar",2019,46277,2,1,"Petrol","Four-wheel Drive",20,28,1,1,0,1,0,0,30284
"Kia",2021,43371,1.6,1,"Petrol","Front-wheel Drive",19,26,0,1,0,1,0,0,25488
"Honda",2020,32711,2,1,"Hybrid","Four-wheel Drive",35,40,1,1,1,1,0,1,34753
"Nissan",2015,57410,3.7,1,"Petrol","Rear-wheel Drive",NA,NA,1,1,1,1,0,1,26595
"FIAT",2014,130778,1.4,0,"Petrol","Front-wheel Drive",25,33,0,0,0,1,0,0,8000
"Kia",2017,82592,2.4,1,"Petrol","Front-wheel Drive",21,26,0,0,0,1,0,0,15795
"Land",2018,44905,NA,1,"Petrol","Four-wheel Drive",20,28,1,1,0,1,0,0,27000
"FIAT",2016,25293,2.4,1,"Petrol","Front-wheel Drive",22,31,0,0,0,1,0,0,16800
"Alfa",2021,17478,2,1,"Petrol","Four-wheel Drive",22,28,0,1,1,1,0,0,35689
"Mazda",2022,2932,2.5,1,"Petrol","Four-wheel Drive",24,30,0,NA,1,1,0,1,37639
"Toyota",2019,55828,4,1,"Petrol","Four-wheel Drive",17,20,1,1,0,1,0,0,34691
"Land",2020,33765,NA,1,"Petrol","Four-wheel Drive",NA,NA,0,1,1,1,0,0,46314
"Lexus",2021,63622,3.5,1,"Petrol","Four-wheel Drive",15,19,0,1,0,1,0,0,38996
"Mitsubishi",2021,46720,2,1,"Petrol","Four-wheel Drive",25,30,0,1,0,1,0,0,19439
"Kia",2022,13201,1.6,1,"Hybrid","Four-wheel Drive",35,39,0,0,1,1,1,1,37226
"Mercedes-Benz",2019,38782,3,1,"Petrol","Four-wheel Drive",17,22,0,0,1,1,0,1,52990
"Kia",2021,25287,2.4,1,"Petrol","Front-wheel Drive",NA,NA,0,0,0,1,0,0,25875
"Hyundai",2018,18464,2.4,1,"Petrol","Front-wheel Drive",18,29,1,0,0,1,0,1,23124
"Volkswagen",2007,62161,2,1,"Petrol","Front-wheel Drive",29,39,1,0,0,0,0,0,14494
"MINI",2017,34261,2,1,"Petrol","Four-wheel Drive",24,33,0,0,0,1,0,1,22723
"Hyundai",2020,29702,3.8,1,"Petrol","Front-wheel Drive",57,59,0,1,0,1,1,1,38231
"Lexus",2020,65277,2,1,"Petrol","Four-wheel Drive",NA,NA,0,0,1,1,0,0,37447
"Mazda",2021,30991,2.5,1,"Petrol","Front-wheel Drive",20,26,0,0,1,1,1,1,32991
"Mazda",2022,19726,2.5,1,"Petrol","Four-wheel Drive",26,35,1,1,0,1,0,1,29987
"Lexus",2022,2422,2.4,1,"Petrol","Four-wheel Drive",15,20,1,1,0,1,0,0,51998
"Chevrolet",2019,38511,5.3,1,"Petrol","Four-wheel Drive",18,21,0,1,0,1,0,0,35416
"Mazda",2019,34105,2.5,1,"Petrol","Front-wheel Drive",22,28,0,1,0,1,0,1,25988
